 1315    0   2.21496  14.74960   0.25836              0
 1316    0   2.21496  14.74960   0.75836              0
 1317    0   2.22174   5.63430   0.22399              0
 1318    0   2.22174   5.63430   0.72399              0
 1319    0   2.22174   5.88430   0.22399              0
 1320    0   2.22174   5.88430   0.72399              0
 1321    0   2.22973   2.70142   0.22661              0
 1322    0   2.22973   2.70142   0.72661              0
 1323    0   2.22973   2.95142   0.22661              0
 1324    0   2.22973   2.95142   0.72661              0
 1325    0   2.22973   3.20142   0.22661              0
 1326    0   2.22973   3.20142   0.72661              0
 1327    0   2.23576  11.12640   0.26470              0
 1328    0   2.23576  11.12640   0.76470              0
 1329    0   2.23576  11.37640   0.26470              0
 1330    0   2.23576  11.37640   0.76470              0
 1331    0   2.24111   0.75000   0.25889              0
 1332    0   2.24111   0.75000   0.75889              0
 1333    0   2.24111   1.00000   0.25889              0
 1334    0   2.24111   1.00000   0.75889              0
 1335    0   2.24111   1.25000   0.25889              0
 1336    0   2.24111   1.25000   0.75889              0
 1337    0   2.24432   4.12336   0.19974              0
 1338    0   2.24432   4.12336   0.69974              0
 1339    0   2.24432   4.37336   0.19974              0
 1340    0   2.24432   4.37336   0.69974              0
 1341    0   2.24564   2.18183   0.24564              0
 1342    0   2.24564   2.18183   0.74564              0
 1343    0   2.24564   2.43183   0.24564              0
 1344    0   2.24564   2.43183   0.74564              0
 1345    0   2.24672   6.73230   0.24171              0
 1346    0   2.24672   6.73230   0.74171              0
 1347    0   2.24672   6.98230   0.24171              0
 1348    0   2.24672   6.98230   0.74171              0
 1349    0   2.24672   7.23230   0.24171              0
 1350    0   2.24672   7.23230   0.74171              0
 1351    0   2.24827  15.12410   0.26499              0
 1352    0   2.24827  15.12410   0.76499              0
 1353    0   2.24827  15.37410   0.26499              0
 1354    0   2.24827  15.37410   0.76499              0
 1355    0   2.25000   9.12500   0.25000              0
 1356    0   2.25000   9.12500   0.75000              0
 1357    0   2.25000   9.37500   0.25000              0
 1358    0   2.25000   9.37500   0.75000              0
 1359    0   2.25270   1.62365   0.24768              0
 1360    0   2.25270   1.62365   0.74768              0
 1361    0   2.25270   1.87365   0.24768              0
 1362    0   2.25270   1.87365   0.74768              0
 1363    0   2.25270   7.62365   0.25232              0
 1364    0   2.25270   7.62365   0.75232              0
 1365    0   2.25270   7.87365   0.25232              0
 1366    0   2.25270   7.87365   0.75232              0
 1367    0   2.26742   8.27096   0.24023              0
 1368    0   2.26742   8.27096   0.74023              0
 1369    0   2.26742   8.52096   0.24023              0
 1370    0   2.26742   8.52096   0.74023              0
 1371    0   2.26742   8.77096   0.24023              0
 1372    0   2.26742   8.77096   0.74023              0
 1373    0   2.26947   3.59663   0.26368              0
 1374    0   2.26947   3.59663   0.76368              0
 1375    0   2.26947   3.84663   0.26368              0
 1376    0   2.26947   3.84663   0.76368              0
 1377    0   2.27062  10.58420   0.24853              0
 1378    0   2.27062  10.58420   0.74853              0
 1379    0   2.27062  10.83420   0.24853              0
 1380    0   2.27062  10.83420   0.74853              0
 1381    0   2.27079   6.13540   0.23849              0
 1382    0   2.27079   6.13540   0.73849              0
 1383    0   2.27079   6.38540   0.23849              0
 1384    0   2.27079   6.38540   0.73849              0
 1385    0   2.27218   0.21744   0.25901              0
 1386    0   2.27218   0.21744   0.75901              0
 1387    0   2.27218   0.46744   0.25901              0
 1388    0   2.27218   0.46744   0.75901              0
 1389    0   2.27456  12.65650   0.28136              0
 1390    0   2.27456  12.65650   0.78136              0
 1391    0   2.27456  12.90650   0.28136              0
 1392    0   2.27456  12.90650   0.78136              0
 1393    0   2.27456  13.15650   0.28136              0
 1394    0   2.27456  13.15650   0.78136              0
 1395    0   2.27876   4.72778   0.27510              0
 1396    0   2.27876   4.72778   0.77510              0
 1397    0   2.27876   4.97778   0.27510              0
 1398    0   2.27876   4.97778   0.77510              0
 1399    0   2.27876   5.22778   0.27510              0
 1400    0   2.27876   5.22778   0.77510              0
 1401    0   2.39655  12.08540   0.45244              0
 1402    0   2.40442   9.91873   0.48728              0
 1403    0   2.40471  13.65600   0.47984              0
 1404    0   2.41732  14.07760   0.49828              0
 1405    0   2.42992  14.49920   0.51671              0
 1406    0   2.43404  11.66910   0.49092              0
 1407    0   2.44349   5.76860   0.44798              0
 1408    0   2.45221   9.58437   0.49364              0
 1409    0   2.45947   2.90283   0.45323              0
 1410    0   2.46323  14.87370   0.52335              0
 1411    0   2.47153  11.25280   0.52939              0
 1412    0   2.47283  12.44920   0.50758              0
 1413    0   2.47284  10.29360   0.49217              0
 1414    0   2.47537   2.63325   0.47225              0
 1415    0   2.47691  13.23450   0.52128              0
 1416    0   2.48223   1.00000   0.51777              0
 1417    0   2.48864   4.24671   0.39949              0
 1418    0   2.49127   2.36366   0.49128              0
 1419    0   2.49254   6.01969   0.46248              0
 1420    0   2.49345   6.96460   0.48342              0
 1421    0   2.49381   1.37365   0.50657              0
 1422    0   2.49654  15.24830   0.52998              0
 1423    0   2.49834   2.05548   0.49332              0
 1424    0   2.49920   3.29805   0.49029              0
 1425    0   2.49942   7.35595   0.49402              0
 1426    0   2.50000   0.00000   0.00000              0
 1427    0   2.50000   0.00000   0.50000              0
 1428    0   2.50000   0.00000   1.00000              0
 1429    0   2.50000   0.25000   0.00000              0
 1430    0   2.50000   0.25000   1.00000              0
 1431    0   2.50000   0.50000   0.00000              0
 1432    0   2.50000   0.50000   1.00000              0
 1433    0   2.50000   0.75000   0.00000              0
 1434    0   2.50000   0.75000   1.00000              0
 1435    0   2.50000   1.00000   0.00000              0
 1436    0   2.50000   1.00000   1.00000              0
 1437    0   2.50000   1.25000   0.00000              0
 1438    0   2.50000   1.25000   1.00000              0
 1439    0   2.50000   1.50000   0.00000              0
 1440    0   2.50000   1.50000   1.00000              0
 1441    0   2.50000   1.75000   0.00000              0
 1442    0   2.50000   1.75000   1.00000              0
 1443    0   2.50000   2.00000   0.00000              0
 1444    0   2.50000   2.00000   1.00000              0
 1445    0   2.50000   2.25000   0.00000              0
 1446    0   2.50000   2.25000   1.00000              0
 1447    0   2.50000   2.50000   0.00000              0
 1448    0   2.50000   2.50000   1.00000              0
 1449    0   2.50000   2.75000   0.00000              0
 1450    0   2.50000   2.75000   1.00000              0
 1451    0   2.50000   3.00000   0.00000              0
 1452    0   2.50000   3.00000   1.00000              0
 1453    0   2.50000   3.25000   0.00000              0
 1454    0   2.50000   3.25000   1.00000              0
 1455    0   2.50000   3.50000   0.00000              0
 1456    0   2.50000   3.50000   1.00000              0
 1457    0   2.50000   3.75000   0.00000              0
 1458    0   2.50000   3.75000   1.00000              0
 1459    0   2.50000   4.00000   0.00000              0
 1460    0   2.50000   4.00000   1.00000              0
 1461    0   2.50000   4.25000   0.00000              0
 1462    0   2.50000   4.25000   1.00000              0
 1463    0   2.50000   4.50000   0.00000              0
 1464    0   2.50000   4.50000   1.00000              0
 1465    0   2.50000   4.75000   0.00000              0
 1466    0   2.50000   4.75000   1.00000              0
 1467    0   2.50000   5.00000   0.00000              0
 1468    0   2.50000   5.00000   1.00000              0
 1469    0   2.50000   5.25000   0.00000              0
 1470    0   2.50000   5.25000   1.00000              0
 1471    0   2.50000   5.50000   0.00000              0
 1472    0   2.50000   5.50000   1.00000              0
 1473    0   2.50000   5.75000   0.00000              0
 1474    0   2.50000   5.75000   1.00000              0
 1475    0   2.50000   6.00000   0.00000              0
 1476    0   2.50000   6.00000   1.00000              0
 1477    0   2.50000   6.25000   0.00000              0
 1478    0   2.50000   6.25000   1.00000              0
 1479    0   2.50000   6.50000   0.00000              0
 1480    0   2.50000   6.50000   1.00000              0
 1481    0   2.50000   6.75000   0.00000              0
 1482    0   2.50000   6.75000   1.00000              0
 1483    0   2.50000   7.00000   0.00000              0
 1484    0   2.50000   7.00000   1.00000              0
 1485    0   2.50000   7.25000   0.00000              0
 1486    0   2.50000   7.25000   1.00000              0
 1487    0   2.50000   7.50000   0.00000              0
 1488    0   2.50000   7.50000   1.00000              0
 1489    0   2.50000   7.75000   0.00000              0
 1490    0   2.50000   7.75000   1.00000              0
 1491    0   2.50000   8.00000   0.00000              0
 1492    0   2.50000   8.00000   1.00000              0
 1493    0   2.50000   8.25000   0.00000              0
 1494    0   2.50000   8.25000   1.00000              0
 1495    0   2.50000   8.50000   0.00000              0
 1496    0   2.50000   8.50000   1.00000              0
 1497    0   2.50000   8.75000   0.00000              0
 1498    0   2.50000   8.75000   1.00000              0
 1499    0   2.50000   9.00000   0.00000              0
 1500    0   2.50000   9.00000   1.00000              0
 1501    0   2.50000   9.25000   0.00000              0
 1502    0   2.50000   9.25000   0.50000              0
 1503    0   2.50000   9.25000   1.00000              0
 1504    0   2.50000   9.50000   0.00000              0
 1505    0   2.50000   9.50000   1.00000              0
 1506    0   2.50000   9.75000   0.00000              0
 1507    0   2.50000   9.75000   1.00000              0
 1508    0   2.50000  10.00000   0.00000              0
 1509    0   2.50000  10.00000   1.00000              0
 1510    0   2.50000  10.25000   0.00000              0
 1511    0   2.50000  10.25000   1.00000              0
 1512    0   2.50000  10.50000   0.00000              0
 1513    0   2.50000  10.50000   1.00000              0
 1514    0   2.50000  10.75000   0.00000              0
 1515    0   2.50000  10.75000   1.00000              0
 1516    0   2.50000  11.00000   0.00000              0
 1517    0   2.50000  11.00000   1.00000              0
 1518    0   2.50000  11.25000   0.00000              0
 1519    0   2.50000  11.25000   1.00000              0
 1520    0   2.50000  11.50000   0.00000              0
 1521    0   2.50000  11.50000   1.00000              0
 1522    0   2.50000  11.75000   0.00000              0
 1523    0   2.50000  11.75000   1.00000              0
 1524    0   2.50000  12.00000   0.00000              0
 1525    0   2.50000  12.00000   1.00000              0
 1526    0   2.50000  12.25000   0.00000              0
 1527    0   2.50000  12.25000   1.00000              0
 1528    0   2.50000  12.50000   0.00000              0
 1529    0   2.50000  12.50000   1.00000              0
 1530    0   2.50000  12.75000   0.00000              0
 1531    0   2.50000  12.75000   1.00000              0
 1532    0   2.50000  13.00000   0.00000              0
 1533    0   2.50000  13.00000   1.00000              0
 1534    0   2.50000  13.25000   0.00000              0
 1535    0   2.50000  13.25000   1.00000              0
 1536    0   2.50000  13.50000   0.00000              0
 1537    0   2.50000  13.50000   1.00000              0
 1538    0   2.50000  13.75000   0.00000              0
 1539    0   2.50000  13.75000   1.00000              0
 1540    0   2.50000  14.00000   0.00000              0
 1541    0   2.50000  14.00000   1.00000              0
 1542    0   2.50000  14.25000   0.00000              0
 1543    0   2.50000  14.25000   1.00000              0
 1544    0   2.50000  14.50000   0.00000              0
 1545    0   2.50000  14.50000   1.00000              0
 1546    0   2.50000  14.75000   0.00000              0
 1547    0   2.50000  14.75000   1.00000              0
 1548    0   2.50000  15.00000   0.00000              0
 1549    0   2.50000  15.00000   1.00000              0
 1550    0   2.50000  15.25000   0.00000              0
 1551    0   2.50000  15.25000   1.00000              0
 1552    0   2.50000  15.50000   0.00000              0
 1553    0   2.50000  15.50000   1.00000              0
 1554    0   2.50000  15.75000   0.00000              0
 1555    0   2.50000  15.75000   0.50000              0
 1556    0   2.50000  15.75000   1.00000              0
 1557    0   2.50000  16.00000   0.00000              0
 1558    0   2.50000  16.00000   0.50000              0
 1559    0   2.50000  16.00000   1.00000              0
 1560    0   2.50050   5.36208   0.49909              0
 1561    0   2.50540   1.74730   0.49537              0
 1562    0   2.50540   7.74730   0.50463              0
 1563    0   2.50639  10.96060   0.51323              0
 1564    0   2.51329   0.71744   0.51790              0
 1565    0   2.51379   3.96999   0.46342              0
 1566    0   2.51742   8.89596   0.49023              0
 1567    0   2.51752   6.61770   0.48020              0
 1568    0   2.52012   8.14461   0.49255              0
 1569    0   2.52308   4.60114   0.47484              0
 1570    0   2.53484   8.54191   0.48047              0
 1571    0   2.53894   3.69326   0.52735              0
 1572    0   2.54125  10.66840   0.49706              0
 1573    0   2.54159   6.27079   0.47699              0
 1574    0   2.54436   0.43488   0.51802              0
 1575    0   2.54911  12.81300   0.56272              0
 1576    0   2.55751   4.95557   0.55019              0
 1577    0   2.69828  11.79270   0.72622              0
 1578    0   2.69828  12.04270   0.22622              0
 1579    0   2.69828  12.04270   0.72622              0
 1580    0   2.69828  12.29270   0.22622              0
 1581    0   2.69828  12.29270   0.72622              0
 1582    0   2.70221   9.70937   0.24364              0
 1583    0   2.70221   9.70937   0.74364              0
 1584    0   2.70221   9.95937   0.24364              0
 1585    0   2.70221   9.95937   0.74364              0
 1586    0   2.70236  13.32800   0.73992              0
 1587    0   2.70236  13.57800   0.23992              0
 1588    0   2.70236  13.57800   0.73992              0
 1589    0   2.70236  13.82800   0.23992              0
 1590    0   2.70236  13.82800   0.73992              0
 1591    0   2.71496  14.24960   0.25836              0
 1592    0   2.71496  14.24960   0.75836              0
 1593    0   2.71496  14.49960   0.25836              0
 1594    0   2.71496  14.49960   0.75836              0
 1595    0   2.71496  14.74960   0.25836              0
 1596    0   2.71496  14.74960   0.75836              0
 1597    0   2.72174   5.38430   0.72399              0
 1598    0   2.72174   5.63430   0.22399              0
 1599    0   2.72174   5.63430   0.72399              0
 1600    0   2.72174   5.88430   0.22399              0
 1601    0   2.72174   5.88430   0.72399              0
 1602    0   2.72973   2.70142   0.22661              0
 1603    0   2.72973   2.70142   0.72661              0
 1604    0   2.72973   2.95142   0.22661              0
 1605    0   2.72973   2.95142   0.72661              0
 1606    0   2.72973   3.20142   0.72661              0
 1607    0   2.73576  11.12640   0.26470              0
 1608    0   2.73576  11.12640   0.76470              0
 1609    0   2.73576  11.37640   0.26470              0
 1610    0   2.73576  11.37640   0.76470              0
 1611    0   2.73576  11.62640   0.26470              0
 1612    0   2.74111   0.75000   0.25889              0
 1613    0   2.74111   0.75000   0.75889              0
 1614    0   2.74111   1.00000   0.25889              0
 1615    0   2.74111   1.00000   0.75889              0
 1616    0   2.74111   1.25000   0.25889              0
 1617    0   2.74111   1.25000   0.75889              0
 1618    0   2.74432   4.12336   0.19974              0
 1619    0   2.74432   4.12336   0.69974              0
 1620    0   2.74432   4.37336   0.19974              0
 1621    0   2.74432   4.37336   0.69974              0
 1622    0   2.74432   4.62336   0.69974              0
 1623    0   2.74564   2.18183   0.24564              0
 1624    0   2.74564   2.18183   0.74564              0
 1625    0   2.74564   2.43183   0.24564              0
 1626    0   2.74564   2.43183   0.74564              0
 1627    0   2.74672   6.73230   0.24171              0
 1628    0   2.74672   6.73230   0.74171              0
 1629    0   2.74672   6.98230   0.24171              0
 1630    0   2.74672   6.98230   0.74171              0
 1631    0   2.74672   7.23230   0.24171              0
 1632    0   2.74672   7.23230   0.74171              0
 1633    0   2.74827  15.12410   0.26499              0
 1634    0   2.74827  15.12410   0.76499              0
 1635    0   2.74827  15.37410   0.26499              0
 1636    0   2.74827  15.37410   0.76499              0
 1637    0   2.74827  15.62410   0.26499              0
 1638    0   2.75000   9.12500   0.25000              0
 1639    0   2.75000   9.12500   0.75000              0
 1640    0   2.75000   9.37500   0.25000              0
 1641    0   2.75000   9.37500   0.75000              0
 1642    0   2.75270   1.62365   0.24768              0
 1643    0   2.75270   1.62365   0.74768              0
 1644    0   2.75270   1.87365   0.24768              0
 1645    0   2.75270   1.87365   0.74768              0
 1646    0   2.75270   7.62365   0.25232              0
 1647    0   2.75270   7.62365   0.75232              0
 1648    0   2.75270   7.87365   0.25232              0
 1649    0   2.75270   7.87365   0.75232              0
 1650    0   2.76742   8.27096   0.24023              0
 1651    0   2.76742   8.27096   0.74023              0
 1652    0   2.76742   8.52096   0.24023              0
 1653    0   2.76742   8.52096   0.74023              0
 1654    0   2.76742   8.77096   0.24023              0
 1655    0   2.76742   8.77096   0.74023              0
 1656    0   2.76947   3.34663   0.26368              0
 1657    0   2.76947   3.59663   0.26368              0
 1658    0   2.76947   3.59663   0.76368              0
 1659    0   2.76947   3.84663   0.26368              0
 1660    0   2.76947   3.84663   0.76368              0
 1661    0   2.77062  10.33420   0.24853              0
 1662    0   2.77062  10.33420   0.74853              0
 1663    0   2.77062  10.58420   0.24853              0
 1664    0   2.77062  10.58420   0.74853              0
 1665    0   2.77062  10.83420   0.24853              0
 1666    0   2.77062  10.83420   0.74853              0
 1667    0   2.77079   6.13540   0.23849              0
 1668    0   2.77079   6.13540   0.73849              0
 1669    0   2.77079   6.38540   0.23849              0
 1670    0   2.77079   6.38540   0.73849              0
 1671    0   2.77218   0.21744   0.25901              0
 1672    0   2.77218   0.21744   0.75901              0
 1673    0   2.77218   0.46744   0.25901              0
 1674    0   2.77218   0.46744   0.75901              0
 1675    0   2.77456  12.65650   0.28136              0
 1676    0   2.77456  12.65650   0.78136              0
 1677    0   2.77456  12.90650   0.28136              0
 1678    0   2.77456  12.90650   0.78136              0
 1679    0   2.77456  13.15650   0.28136              0
 1680    0   2.77876   4.72778   0.27510              0
 1681    0   2.77876   4.97778   0.27510              0
 1682    0   2.77876   4.97778   0.77510              0
 1683    0   2.77876   5.22778   0.27510              0
 1684    0   2.88872  10.24370   0.49734              0
 1685    0   2.91250   9.86163   0.49383              0
 1686    0   2.95148   2.70658   0.47093              0
 1687    0   2.95713  10.61860   0.50223              0
 1688    0   2.96738   2.43699   0.48995              0
 1689    0   2.97426   9.14665   0.50116              0
 1690    0   2.97892   7.23945   0.49448              0
 1691    0   2.98489   7.63080   0.50509              0
 1692    0   2.98576  11.25140   0.51470              0
 1693    0   2.98687  15.25910   0.51935              0
 1694    0   2.99168   8.79260   0.49140              0
 1695    0   3.00000   0.00000   0.00000              0
 1696    0   3.00000   0.00000   0.50000              0
 1697    0   3.00000   0.00000   1.00000              0
 1698    0   3.00000   0.25000   0.00000              0
 1699    0   3.00000   0.25000   0.50000              0
 1700    0   3.00000   0.25000   1.00000              0
 1701    0   3.00000   0.50000   0.00000              0
 1702    0   3.00000   0.50000   0.50000              0
 1703    0   3.00000   0.50000   1.00000              0
 1704    0   3.00000   0.75000   0.00000              0
 1705    0   3.00000   0.75000   0.50000              0
 1706    0   3.00000   0.75000   1.00000              0
 1707    0   3.00000   1.00000   0.00000              0
 1708    0   3.00000   1.00000   0.50000              0
 1709    0   3.00000   1.00000   1.00000              0
 1710    0   3.00000   1.25000   0.00000              0
 1711    0   3.00000   1.25000   0.50000              0
 1712    0   3.00000   1.25000   1.00000              0
 1713    0   3.00000   1.50000   0.00000              0
 1714    0   3.00000   1.50000   0.50000              0
 1715    0   3.00000   1.50000   1.00000              0
 1716    0   3.00000   1.75000   0.00000              0
 1717    0   3.00000   1.75000   0.50000              0
 1718    0   3.00000   1.75000   1.00000              0
 1719    0   3.00000   2.00000   0.00000              0
 1720    0   3.00000   2.00000   0.50000              0
 1721    0   3.00000   2.00000   1.00000              0
 1722    0   3.00000   2.25000   0.00000              0
 1723    0   3.00000   2.25000   1.00000              0
 1724    0   3.00000   2.50000   0.00000              0
 1725    0   3.00000   2.50000   1.00000              0
 1726    0   3.00000   2.75000   0.00000              0
 1727    0   3.00000   2.75000   1.00000              0
 1728    0   3.00000   3.00000   0.00000              0
 1729    0   3.00000   3.00000   0.50000              0
 1730    0   3.00000   3.00000   1.00000              0
 1731    0   3.00000   3.25000   0.00000              0
 1732    0   3.00000   3.25000   0.50000              0
 1733    0   3.00000   3.25000   1.00000              0
 1734    0   3.00000   3.50000   0.00000              0
 1735    0   3.00000   3.50000   1.00000              0
 1736    0   3.00000   3.75000   0.00000              0
 1737    0   3.00000   3.75000   1.00000              0
 1738    0   3.00000   4.00000   0.00000              0
 1739    0   3.00000   4.00000   0.50000              0
 1740    0   3.00000   4.00000   1.00000              0
 1741    0   3.00000   4.25000   0.00000              0
 1742    0   3.00000   4.25000   0.50000              0
 1743    0   3.00000   4.25000   1.00000              0
 1744    0   3.00000   4.50000   0.00000              0
 1745    0   3.00000   4.50000   0.50000              0
 1746    0   3.00000   4.50000   1.00000              0
 1747    0   3.00000   4.75000   0.00000              0
 1748    0   3.00000   4.75000   0.50000              0
 1749    0   3.00000   4.75000   1.00000              0
 1750    0   3.00000   5.00000   0.00000              0
 1751    0   3.00000   5.00000   0.50000              0
 1752    0   3.00000   5.00000   1.00000              0
 1753    0   3.00000   5.25000   0.00000              0
 1754    0   3.00000   5.25000   0.50000              0
 1755    0   3.00000   5.25000   1.00000              0
 1756    0   3.00000   5.50000   0.00000              0
 1757    0   3.00000   5.50000   0.50000              0
 1758    0   3.00000   5.50000   1.00000              0
 1759    0   3.00000   5.75000   0.00000              0
 1760    0   3.00000   5.75000   0.50000              0
 1761    0   3.00000   5.75000   1.00000              0
 1762    0   3.00000   6.00000   0.00000              0
 1763    0   3.00000   6.00000   0.50000              0
 1764    0   3.00000   6.00000   1.00000              0
 1765    0   3.00000   6.25000   0.00000              0
 1766    0   3.00000   6.25000   0.50000              0
 1767    0   3.00000   6.25000   1.00000              0
 1768    0   3.00000   6.50000   0.00000              0
 1769    0   3.00000   6.50000   0.50000              0
 1770    0   3.00000   6.50000   1.00000              0
 1771    0   3.00000   6.75000   0.00000              0
 1772    0   3.00000   6.75000   1.00000              0
 1773    0   3.00000   7.00000   0.00000              0
 1774    0   3.00000   7.00000   1.00000              0
 1775    0   3.00000   7.25000   0.00000              0
 1776    0   3.00000   7.25000   1.00000              0
 1777    0   3.00000   7.50000   0.00000              0
 1778    0   3.00000   7.50000   1.00000              0
 1779    0   3.00000   7.75000   0.00000              0
 1780    0   3.00000   7.75000   1.00000              0
 1781    0   3.00000   8.00000   0.00000              0
 1782    0   3.00000   8.00000   0.50000              0
 1783    0   3.00000   8.00000   1.00000              0
 1784    0   3.00000   8.25000   0.00000              0
 1785    0   3.00000   8.25000   0.50000              0
 1786    0   3.00000   8.25000   1.00000              0
 1787    0   3.00000   8.50000   0.00000              0
 1788    0   3.00000   8.50000   0.50000              0
 1789    0   3.00000   8.50000   1.00000              0
 1790    0   3.00000   8.75000   0.00000              0
 1791    0   3.00000   8.75000   1.00000              0
 1792    0   3.00000   9.00000   0.00000              0
 1793    0   3.00000   9.00000   1.00000              0
 1794    0   3.00000   9.25000   0.00000              0
 1795    0   3.00000   9.25000   1.00000              0
 1796    0   3.00000   9.50000   0.00000              0
 1797    0   3.00000   9.50000   0.50000              0
 1798    0   3.00000   9.50000   1.00000              0
 1799    0   3.00000   9.75000   0.00000              0
 1800    0   3.00000   9.75000   1.00000              0
 1801    0   3.00000  10.00000   0.00000              0
 1802    0   3.00000  10.00000   1.00000              0
 1803    0   3.00000  10.25000   0.00000              0
 1804    0   3.00000  10.25000   1.00000              0
 1805    0   3.00000  10.50000   0.00000              0
 1806    0   3.00000  10.50000   1.00000              0
 1807    0   3.00000  10.75000   0.00000              0
 1808    0   3.00000  10.75000   1.00000              0
 1809    0   3.00000  11.00000   0.00000              0
 1810    0   3.00000  11.00000   0.50000              0
 1811    0   3.00000  11.00000   1.00000              0
 1812    0   3.00000  11.25000   0.00000              0
 1813    0   3.00000  11.25000   1.00000              0
 1814    0   3.00000  11.50000   0.00000              0
 1815    0   3.00000  11.50000   0.50000              0
 1816    0   3.00000  11.50000   1.00000              0
 1817    0   3.00000  11.75000   0.00000              0
 1818    0   3.00000  11.75000   0.50000              0
 1819    0   3.00000  11.75000   1.00000              0
 1820    0   3.00000  12.00000   0.00000              0
 1821    0   3.00000  12.00000   0.50000              0
 1822    0   3.00000  12.00000   1.00000              0
 1823    0   3.00000  12.25000   0.00000              0
 1824    0   3.00000  12.25000   0.50000              0
 1825    0   3.00000  12.25000   1.00000              0
 1826    0   3.00000  12.50000   0.00000              0
 1827    0   3.00000  12.50000   0.50000              0
 1828    0   3.00000  12.50000   1.00000              0
 1829    0   3.00000  12.75000   0.00000              0
 1830    0   3.00000  12.75000   0.50000              0
 1831    0   3.00000  12.75000   1.00000              0
 1832    0   3.00000  13.00000   0.00000              0
 1833    0   3.00000  13.00000   0.50000              0
 1834    0   3.00000  13.00000   1.00000              0
 1835    0   3.00000  13.25000   0.00000              0
 1836    0   3.00000  13.25000   0.50000              0
 1837    0   3.00000  13.25000   1.00000              0
 1838    0   3.00000  13.50000   0.00000              0
 1839    0   3.00000  13.50000   0.50000              0
 1840    0   3.00000  13.50000   1.00000              0
 1841    0   3.00000  13.75000   0.00000              0
 1842    0   3.00000  13.75000   0.50000              0
 1843    0   3.00000  13.75000   1.00000              0
 1844    0   3.00000  14.00000   0.00000              0
 1845    0   3.00000  14.00000   0.50000              0
 1846    0   3.00000  14.00000   1.00000              0
 1847    0   3.00000  14.25000   0.00000              0
 1848    0   3.00000  14.25000   0.50000              0
 1849    0   3.00000  14.25000   1.00000              0
 1850    0   3.00000  14.50000   0.00000              0
 1851    0   3.00000  14.50000   0.50000              0
 1852    0   3.00000  14.50000   1.00000              0
 1853    0   3.00000  14.75000   0.00000              0
 1854    0   3.00000  14.75000   0.50000              0
 1855    0   3.00000  14.75000   1.00000              0
 1856    0   3.00000  15.00000   0.00000              0
 1857    0   3.00000  15.00000   0.50000              0
 1858    0   3.00000  15.00000   1.00000              0
 1859    0   3.00000  15.25000   0.00000              0
 1860    0   3.00000  15.25000   1.00000              0
 1861    0   3.00000  15.50000   0.00000              0
 1862    0   3.00000  15.50000   1.00000              0
 1863    0   3.00000  15.75000   0.00000              0
 1864    0   3.00000  15.75000   0.50000              0
 1865    0   3.00000  15.75000   1.00000              0
 1866    0   3.00000  16.00000   0.00000              0
 1867    0   3.00000  16.00000   0.50000              0
 1868    0   3.00000  16.00000   1.00000              0
 1869    0   3.00857   6.86168   0.47020              0
 1870    0   3.02375   3.60943   0.52298              0
 1871    0   3.18651  10.28440   0.25370              0
 1872    0   3.18651  10.28440   0.75370              0
 1873    0   3.18651  10.53440   0.25370              0
 1874    0   3.18651  10.53440   0.75370              0
 1875    0   3.18651  10.78440   0.25370              0
 1876    0   3.18651  10.78440   0.75370              0
 1877    0   3.21029   9.65227   0.25019              0
 1878    0   3.21029   9.65227   0.75019              0
 1879    0   3.21029   9.90227   0.25019              0
 1880    0   3.21029   9.90227   0.75019              0
 1881    0   3.22175   2.25516   0.24432              0
 1882    0   3.22175   2.25516   0.74432              0
 1883    0   3.22175   2.50516   0.24432              0
 1884    0   3.22175   2.50516   0.74432              0
 1885    0   3.22175   2.75516   0.24432              0
 1886    0   3.22175   2.75516   0.74432              0
 1887    0   3.22271   5.64554   0.22008              0
 1888    0   3.22271   5.64554   0.72008              0
 1889    0   3.22271   5.89554   0.22008              0
 1890    0   3.22271   5.89554   0.72008              0
 1891    0   3.22271   6.14554   0.72008              0
 1892    0   3.22426   8.77165   0.25116              0
 1893    0   3.22426   8.77165   0.75116              0
 1894    0   3.22426   9.02165   0.25116              0
 1895    0   3.22426   9.02165   0.75116              0
 1896    0   3.22426   9.27165   0.25116              0
 1897    0   3.22426   9.27165   0.75116              0
 1898    0   3.23093   4.13310   0.23406              0
 1899    0   3.23093   4.13310   0.73406              0
 1900    0   3.23093   4.38310   0.23406              0
 1901    0   3.23093   4.38310   0.73406              0
 1902    0   3.23219   7.25715   0.25278              0
 1903    0   3.23219   7.25715   0.75278              0
 1904    0   3.23219   7.50715   0.25278              0
 1905    0   3.23219   7.50715   0.75278              0
 1906    0   3.23219   7.75715   0.25278              0
 1907    0   3.23219   7.75715   0.75278              0
 1908    0   3.23566  12.73250   0.28095              0
 1909    0   3.23566  12.73250   0.78095              0
 1910    0   3.23566  12.98250   0.28095              0
 1911    0   3.23566  12.98250   0.78095              0
 1912    0   3.23566  13.23250   0.28095              0
 1913    0   3.23859  15.13500   0.25436              0
 1914    0   3.23859  15.13500   0.75436              0
 1915    0   3.23859  15.38500   0.25436              0
 1916    0   3.23859  15.38500   0.75436              0
 1917    0   3.23859  15.63500   0.25436              0
 1918    0   3.24134  13.42540   0.75878              0
 1919    0   3.24134  13.67540   0.25878              0
 1920    0   3.24134  13.67540   0.75878              0
 1921    0   3.24134  13.92540   0.25878              0
 1922    0   3.24134  13.92540   0.75878              0
